ID,date,endofdayprice
1002,89,191
1000,10,28
1001,16,175
1003,67,91
1003,21,151
1001,31,8
1000,75,75
1003,52,11
1002,28,74
1001,1,104
1003,41,7
1002,88,18
1002,50,56
1001,63,2
1001,25,84
1003,59,93
1003,91,179
1001,74,101
1001,91,79
1003,45,82
1000,72,123
1000,51,63
1002,82,22
1003,58,45
1003,94,32
1000,22,60
1000,73,140
1003,4,58
1003,82,112
1000,83,145
1000,76,17
1002,15,190
1001,30,177
1000,13,83
1000,4,166
1001,20,115
1000,42,181
1001,29,142
1003,50,100
1003,86,196
1003,93,145
1003,79,182
1000,25,26
1002,18,14
1000,48,43
1002,64,183
1000,81,112
1003,88,21
1001,48,49
1000,89,183
1001,95,153
1000,64,145
1001,41,186
1000,61,135
1001,28,9
1001,56,192
1003,3,182
1000,65,81
1002,29,90
1000,71,34
1000,20,30
1001,94,45
1002,69,159
1003,28,55
1001,37,152
1000,43,160
1001,46,140
1002,58,62
1003,37,186
1000,82,101
1003,35,99
1003,47,32
1002,14,152
1002,37,179
